NOME,lat,lon,UNIDADE,CONTATO,TELEFONE,ENDERECO,colors
CIDADE UNIVERSITÁRIA,-23.5589626,-46.7253949,USP,www.reitoria.usp.br,11 3091-3500,R. da Reitoria - 374 - 05508-220 - Butantã,red
FACULDADE DE DIREITO,-23.549848,-46.6368084,USP,www.direito.usp.br,11 3111-4000,Largo São Francisco - 95 - 01005-010 - Centro,red
FACULDADE DE MEDICINA,-23.555070800000003,-46.6718166,USP,www.imt.usp.br,11 3061-7011,Av. Dr. Enéas Carvalho de Aguiar - 470 - 05403-000 - Jardim America,red
LESTE,-23.4821149,-46.499553799999994,USP,www.uspleste.usp.br/,11 3091-1024,Rua Arlindo Béttio - 1000 - 03828-000 - Vila Guaraciaba,red
BAURU,-22.3347616,-49.0583524,USP,www.bauru.usp.br,14 3235-8000,Alameda Dr. Octávio Pinheiro Brisolla - 9-75 - 17012-901 - Vila Universitária,red
LORENA I,-22.6973221,-45.11875,USP,site.eel.usp.br,12 3159-5000,Estrada Municipal do Campinho - s/n - 12602-810 - Estr. Estadual,red
LORENA II,-22.767349499999998,-45.101525200000005,USP,site.eel.usp.br,12 3159-9900,Pólo-Urbo Industrial - s/nº - 12602-810 - Gleba AI-6,red
PIRACICABA,-22.7151455,-47.6291783,USP,www.pusplq.usp.br/,19 3429-4380,Avenida Pádua Dias - 11 - 13418-260 - Agronomia,red
PIRASSUNUNGA,-21.9590415,-47.467296000000005,USP,www.usp.br/pcaps,19 3565-4000,Av. Duque de Caxias Norte - 225 - 13635-900 - Caixa Postal 23,red
RIBEIRÃO PRETO,-21.172511399999998,-47.846015,USP,www.ribeirao.usp.br,16 3315-3500,"Rua Monte Alegre - 3900 - 14040-900 - Campus da Usp, Ribeirão Preto",red
SÃO CARLOS I,-22.0033158,-47.8984067,USP,www.saocarlos.usp.br,16 3373-9997,Av. Trab. São Carlense - 400 - 13566-590 - Parque Arnold Schimidt,red
SÃO CARLOS II,-22.0048915,-47.9305012,USP,www.ifsc.usp.br,16 3373-9840,Avenida João Dagnone - 1100 - 13563-120 - Jardim Santa Angelina,red
BAIXADA SANTISTA,-23.947169,-46.3193528,UNIFESP,www.unifesp.br,13 3229-0100,R. Silva Jardim - 136 - 11015-021 - Vila Matias,red
JOSÉ DE FILIPPI - DIADEMA,-23.719322100000003,-46.6278675,UNIFESP,www.unifesp.br,11 4044-0500,R. Prof. Artur Riedel - 275 - 09972-270 - Jd. Eldorado,red
GUARULHOS,-23.439633800000003,-46.40414439999999,UNIFESP,www.unifesp.br,11 5576-4848,Estr. do Caminho Velho - 333 - 07252-312 - Jardim Nova Cidade,red
OSASCO,-23.537748,-46.7888751,UNIFESP,www.unifesp.br,11 2284-6900,R. Angélica - 100 - 06132-380 - Jd. das Flores,red
PARQUE TECNOLÓGICO,-23.1634294,-45.7945018,UNIFESP,www.unifesp.br,11 5576-4848,Av. Cesare Monsueto Giulio Lattes - 1211 - 12231-280 - Jardim Santa Ines I,red
ESCOLA PAULISTA DE MEDICINA - SÃO PAULO,-23.5977115,-46.6433247,UNIFESP,www.epm.br,11 5579-6700,"R. Botucatu - 720 - 04023-062 - Vila Clementino,",red
ZONA LESTE,-23.524800600000003,-46.457142600000005,UNIFESP,https://www.unifesp.br,11 5579-6700,"Avenida Jacu-Pêssego - 2630 - 08260-005 - Vila Jacui,",red
TALIM,-23.2156517,-45.8870152,UNIFESP,www.unifesp.br,11 5576-4848,R. Talim - 330 - 04021-001 - Vila Nair,red
CACHOEIRA,-22.377837,-46.898081,Faculdade Franco Montoro,www.fmpfm.edu.br,19 3861-6225,Rua dos Estudantes - s/n - 13840-000 - Cachoeira de Cima,red
CLÍNICA ESCOLA,-22.3709277,-46.9416109,Faculdade Franco Montoro,fmpfm.edu.br,19 3818-1396,R. Nicolau Falsetti - 55 - 13840-052 - Centro,red
FEG,-22.3789427,-46.8976027,Faculdade Franco Montoro,fmpfm.edu.br,19 3861-6606,R. Mun. Cachoeira de Cima - 21 - 13840-000 - Centro,red
FUNVIC,-21.4884711,-47.0098839,Faculdades da Fundação de Ensino de Mococa,www.fafem.com.br,19 3656-5516,Av. Monsenhor Demóstenes Pontes - 2131 - 13736-260 - Jd. São José,red
FREA,-23.0978582,-48.9259903,FACULDADES INTEGRADAS REGIONAIS DE AVARÉ,www.frea.edu.br,14 3711-1828,Praça Pref. Romeu Bretas - 163 - 18700-090 - Centro,red
FEMA,-22.6439502,-50.4209941,Fundação Educacional do Município de Assis,www.fema.edu.br,18 3302-1055,Avenida Getúlio Vargas - 1200 - 19807-130 - Vila Nova Santana,red
IMESB,-20.938473000000002,-48.50237,INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE BEBEDOURO VICTÓRIO CARDASSI,www.imesb.br,17 3345-9366,R. Nelson Domingos Madeira - 300 - 14706-124 - Parque Eldorado,red
IMESSM,-22.7315348,-48.6109485,Instituto Municipal de Ensino Superior de São Manuel,www.imessm.edu.br,14 3841-3766,R. Quintino Bocaiúva - s/n - 18655-000 - Aparecida de São Manuel,red
BARCELONA,-23.625038,-46.548389,Universidade Municipal de São Caetano do Sul,www.uscs.edu.br,11 4239-3200,Av. Goiás - 3400 - 09550-051 - Barcelona,red
USCS - CENTRO,-23.609318899999998,-46.573601000000004,Universidade Municipal de São Caetano do Sul,www.uscs.edu.br,11 4239-3200,R. Santo Antonio - 50 - 09521-160 - Centro,red
USCS - CONCEIÇÃO,-23.6178928,-46.578924799999996,Universidade Municipal de São Caetano do Sul,www.uscs.edu.br,11 4228-5346,R. Conceição - 321 - 09530-060 - Santo Antônio,red
USCS - LATO SENSU,-23.6150204,-46.5728179,Universidade Municipal de São Caetano do Sul,www.posuscs.com.br,11 4226-7215,R. Manoel Coelho - 600 - 09510-101 - Centro,red
FCL,-21.813503100000002,-48.2001808,UNESP,www.fclar.unesp.br,16 3334-6100,Rod. Araraquara-Jaú Km 1 - s/n - 14800-901 - Machados,red
USCS - BELA VISTA,-23.5591717,-46.646281099999996,Universidade Municipal de São Caetano do Sul,www.uscs.edu.br,11 4226-7215,R. Treze de Maio - 681 - 01327-000 - Bela Vista,red
USCS - FARMÁCIA-ESCOLA,-23.609318899999998,-46.573601000000004,Universidade Municipal de São Caetano do Sul,www.uscs.edu.br,11 4239-3200,R. Santo Antonio - 50 - 09521-160 - Centro,red
UNIFAE,-21.9648944,-46.7915537,CENTRO UNIVERSITÁRIO DAS FACULDADES ASSOCIADAS DE ENSINO,www.fae.br,19 3638-0240,Largo Engenheiro Paulo de Almeida Sandeville - 15 - 13870-377 - Jardim Santo Andre,red
EPP,-22.6990789,-47.6511511,Escola de Engenharia de Piracicaba -,www.fumep.edu.br,19 3412-1100,Av. Monsenhor Martinho Salgot - 560 A - 3414-040 - Areião,red
ESEF,-23.1937908,-46.8955573,Escola Superior de Educação Física de Jundiaí,esef.br,11 4805-7955,R. Rodrigo Soares de Oliveira - 1 - 13208-120 - Anhangabaú,red
FITO,-23.5375427,-46.790809,Fundação Instituto Tecnológico de Osasco,www.fito.edu.br,11 3652-3035,"R. Camélia, - 26 - 06110-300 - Jardim das Flores",red
FAESB,-22.945799899999997,-46.527113,Faculdade de Ciencias e Letras de Braganca Paulista,www.fesb.br,12910-690,Alameda Quinze de Dezembro - 465 - 12910-690 - Matadouro,red
FATEB,-21.286745899999996,-50.339394399999996,Faculdade de Ciências e Tecnologia de Birigui,www.fateb.br,18 3649-2200,R. Antônio Simões - 4 - 16200-000 - Centro,red
FDSBC,-23.6888792,-46.557754100000004,Faculdade de Direito de São Bernardo do Campo,www.direitosbc.br,11 3927-0222,R. Java - 425 - 09750-650 - Jardim do Mar,red
FEUC,-21.600166899999998,-46.8930253,"Faculdade de Filosofia, Ciências e Letras de São José do Rio Pardo",www.feucriopardo.edu.br,19 3608-4704,R. Jorge Tibiriçá - 451 - 13720-000 - Centro,red
FAIBI,-21.752708,-48.8329,Faculdade de Ibitinga,www.faibi.com.br,16 3352-9130,R. Roque Raineri - 81 - 14940-000 - Jd. Centenário,red
FMJ,-23.200405800000002,-46.8772962,Faculdade de Medicina de Jundiaí,fmj.br,11 3395-2100,R. Francisco Teles - 250 - 13202-550 - Vila Arens II,red
UNICAMP,-22.8184393,-47.0647206,Unicamp,www.unicamp.br,19 3521-7000,Cidade Universitária Zeferino Vaz - s/n - 13083-970 - Cidade Universitária,red
FOA,-21.2088815,-50.4289197,UNESP,www.foa.unesp.br,18 3636-3200,"R. José Bonifácio - 1193 - 16015-050 - Vila Mendonca,",red
FMV,-21.186787600000002,-50.439136299999994,UNESP,www.fmva.unesp.br,18 3636-1400,R. Clóvis Pestana - 793 - 16050-680 - Dona Amelia,red
FCLA,-22.649046300000002,-50.435830200000005,UNESP,www.assis.unesp.br,18 3302-5800,Av. Dom Antônio - 2100 - 19806-900 - Parque Universitario,red
BAURU,-22.3495359,-49.0314016,UNESP,www.bauru.unesp.br,14 3103-6000,"Av. Eng. Luís Edmundo Carrijo Coube - 14-01 - 17033-360 - Nucleo Res. Pres. Geisel,",red
FMB,-22.8911069,-48.4943054,UNESP,www.fmb.unesp.br,14 3880-1001,Av. Prof. Montenegro - s/n - 18618-687 - Distrito de Botucatu,red
FCAT,-21.462165,-51.554753000000005,UNESP,www.dracena.unesp.br,18 3821-8200,Rod. Cmte João Ribeiro de Barros - km 651 - 17900-000 - Bairro das Antas,red
FRANCA,-20.5113393,-47.3863658,UNESP,www.franca.unesp.br,55 16 3706-8700,"Av. Eufrásia Monteiro Petráglia - 900 - 14409-160 - Jardim Dr. Antonio Petraglia, Franca",red
GUARATINGUETÁ,-22.803458,-45.191474299999996,UNESP,www2.feg.unesp.br,12 3123-2800,Av. Dr. Ariberto Pereira da Cunha - 333 - 12516-410 - Portal das Colinas,red
ILHA SOLTEIRA,-20.430082100000003,-51.3390972,UNESP,www.unesp.br,18 3743-1158,Alameda Bahia - 550 - 15385-000 - centro,red
ITAPEVA,-23.981165,-48.883243,UNESP,www.itapeva.unesp.br,15 3524-9100,Rua Geraldo Alckmin - 519 - 18409-010 - Vila Nossa Sra. de Fatima,red
FCAV,-21.243999399999996,-48.2930851,UNESP,www.fcav.unesp.br,16 3209-7100,Via de Acesso Prof. Paulo Donato Castelane - s/n - 14884-900 - Jaboticabal,red
CPL,-23.971158499999998,-46.3946092,UNESP,www.clp.unesp.br,13 3569-7100,Praça Infante Dom Henrique - s/n - 11330-900 - Parque Bitaru,red
MARÍLIA,-22.2331475,-49.969174100000004,UNESP,www.unesp.br,14 3402-1300,Av. Higino Muzi Filho - 737 - 17525-900 - Mirante,red
OURINHOS,-22.9991189,-49.84387,UNESP,www.ourinhos.unesp.br,14 3302-9500,Avenida Renato Costa Lima - 451 - 19903-302 - Ville de France,red
FCT,-22.1070922,-51.3872013,UNESP,www.fct.unesp.br,19020-350,Av. Ademar de Barros - 908-936 - 19020-350 - Jardim Aviação,red
REGISTRO,-24.5014746,-47.851757,UNESP,www.registro.unesp.br,13 3828-2900,Av. Nelson Brihi Badur - 430 - 11900-000 - Vila Tupy,red
RIO CLARO,-22.3957861,-47.5469882,UNESP,www.rc.unesp.br,19 3526-4134,Av. 24 A - 1515 - 13506-700 - Bela Vista,red
UNESP ROSANA,-22.522626000000002,-52.95129,UNESP,www.rosana.unesp.br,18 3284-9600,Av. dos Barrageiros - 1881 - 19273-000 - Primavera,red
SJBV,-21.997874,-46.792821,UNESP,www.sjbv.unesp.br,19 3638-2400,Av. Profa. Isette Corrêa Fontão - 505 - 13876-750 - Jardim das Flores,red
IBILCE,-20.7851971,-49.3597545,UNESP,www.unesp.br,17 3221-2200,"R. Cristóvão Colombo, - 2265 - 15054-000 - Jardim Nazareth",red
INSTITUTO DE ARTES,-23.5238975,-46.6676638,UNESP,www.ia.unesp.br,11 3393-8530,R. Dr. Bento Teobaldo Ferraz - 271 - 01140-070 - Barra Funda,red
IFT,-23.524277899999998,-46.6654425,UNESP,www.ift.unesp.br,01140-070,R. Dr. Bento Teobaldo Ferraz - 271 - 01140-070 - Várzea da Barra Funda,red
IPPRI,-23.549890899999998,-46.6343716,UNESP,www.ippri.unesp.br,11 3116-1800,"Praça da Sé - 108, 3º e 4º andares - 01006-001 - Sé",red
SOROCABA,-23.4793586,-47.417244200000006,UNESP,www.sorocaba.unesp.br,15 3238-3409,Av. Três de Março - 511 - 18087-180 - Aparecidinha,red
TUPÃ,-21.9281832,-50.4922789,UNESP,www.tupa.unesp.br,14 3404-4200,R. Domingos da Costa Lopes - 780 - 17602-496 - Jardim Itaipu,red
IFSP ARARAQUARA,-21.7839127,-48.210961100000006,Instituto Federal,arq.ifsp.edu.br,16 3303-2332,Rua Doutor Aldo Benedito Pierri - 250 - 14801-600 - Jardim dos Manacas,red
IFSP AVARÉ,-23.078456,-48.926257,Instituto Federal,avr.ifsp.edu.br,55 14 3731-0300,Av. Prof. Célso Ferreira da Silva - s/n - 18707-150 - Jardim Europa II,red
IFSP  BARRETOS,-20.540775,-48.549430799999996,Instituto Federal,www.ifsp.edu.br,17 3312-0700,Avenida C-1 - 250 - 14781-502 - Bairro Ide Daher,red
IFSP BIRIGUI,-21.2495184,-50.3135536,Instituto Federal,www.ifsp.edu.br,18 3643-1160,Rua Pedro Cavalo - 709 - 16201-407 - Residencial Portal da Pérola II,red
IFSP BOITUVA,-23.288399,-47.652209,Instituto Federal,btv.ifsp.edu.br,15 3363-8610,R. Zélia de Lima Rosa - 100 - 18550-000 - Portal dos Pássaros,red
IFSP BRAGANÇA PAULISTA,-22.9486697,-46.558679999999995,Instituto Federal,bra.ifsp.edu.br,4034-7800,Av. Maj. Fernando Valle - 2013 - 12903-000 - São Miguel,red
IFSP / AMARAIS - CAMPUS CAMPINAS,-22.8521063,-47.1273162,Instituto Federal,www.cmp.ifsp.edu.br,19 3746-6128,CTI Renato Archer - Av. Comendador Aladino Selmi - s/n - 13069-901 - Amarais,red
IFSP CAMPUS CAMPOS DO JORDÃO,-22.7428497,-45.5924143,Instituto Federal,www.ifspcjo.edu.br,12 3668-9620,Rua Monsenhor José Vita - 280 - 12460-000 - Abernéssia,red
IFSP CAPIVARI,-22.9766924,-47.473319000000004,Instituto Federal,www.ifspcapivari.com.br,19 2146-6700,Avenida Doutor Ênio Pires de Camargo - 2971 - 13360-000 - São João Batista,red
IFSP CARAGUATATUBA,-23.636885,-45.425909000000004,Instituto Federal,www.ifspcaraguatatuba.edu.br,12 3885-2130,Av. Bahia - 1739 - 11665-071 - Indaiá,red
IFSP CATANDUVA,-21.146911,-48.9462636,Instituto Federal,ctd.ifsp.edu.br,17 3524-9710,Av. Pastor José Dutra de Moraes - 239 - 15808-305 - Distrito Industrial,red
IFSP CUBATÃO,-23.9283997,-46.4123488,Instituto Federal,www.federalcubatao.com.br,13 3346-5300,R. Maria Cristina - 50 - 11533-160 - Casqueiro,red
IFSP GUARULHOS,-23.4392016,-46.5374154,Instituto Federal,www.ifspguarulhos.edu.br,11 2304-4250,"Av. Salgado Filho - 3501 - 07115-000 - Centro, Guarulhos",red
IFSP HORTOLÂNDIA,-22.8511083,-47.2310911,Instituto Federal,hto.ifsp.edu.br,19 3865-8070,Av. Thereza Ana Cecon Breda - S/N - 13183-250 - Vila Sao Pedro,red
IFSP ILHA SOLTEIRA,-20.4209035,-51.333251700000005,Instituto Federal,ist.ifsp.edu.br,18 3748-8300,Alameda Tucuruí - 164 - 15385-000 - Ilha Solteira,red
IFSP ITAPETININGA,-23.5938174,-48.0185491,Instituto Federal,www.ifsp.edu.br,15 3376-9930,Av. João Olímpio de Oliveira - 1561 - 18202-000 - Vila Asem,red
IFSP  ITAQUAQUECETUBA,-23.485333899999997,-46.34239829999999,Instituto Federal,itq.ifsp.edu.br,11 98614-1607,R. Primeiro de Maio - 500 - 08571-050 - Estação,red
IFSP JACAREÍ,-23.3170848,-45.9836499,Instituto Federal,jcr.ifsp.edu.br,12 2128-5200,R. Antônio Fogaça de Almeida - 200 - 12322-030 - Jardim America,red
IFSP JUNDIAÍ,-23.1920984,-46.8776417,Instituto Federal,jnd.ifsp.edu.br,11 2448-8500,Av. Dr. Cavalcanti - 396 - 13215-010 - Centro,red
IFSP MATÃO,-21.624281,-48.3480814,Instituto Federal,mto.ifsp.edu.br,16 3506-0700,R. Estéfano D'avassi - 625 - 15991-502 - Nova Cidade,red
IFSP PIRACICABA,-22.6935704,-47.6252509,Instituto Federal,prc.ifsp.edu.br,19 3412-2700,Rua Diácono Jair de Oliveira - 1005 - 13414-155 - Santa Rosa,red
IFSP PIRITUBA,-23.4870045,-46.7359686,Instituto Federal,ptb.ifsp.edu.br,11 98614-0334,Av. Mutinga - 950 - 05110-000 - Jardim Libano,red
IFSP PRESIDENTE EPITÁCIO,-21.785427399999996,-52.1114539,Instituto Federal,pep.ifsp.edu.br,18 3281-9599,Rua José Ramos Júnior - 27-50 - 19470-000 - Jardim Tropical,red
IFSP REGISTRO,-24.533191600000002,-47.8691479,Instituto Federal,rgt.ifsp.edu.br,13 3828-2020,Av. Clara Gianotti de Souza - 5180 - 11900-000 - Bairro Agrochá,red
IFSP SALTO,-23.1964349,-47.3021027,Instituto Federal,slt.ifsp.edu.br,11 4602-9191,R. Rio Branco - 1780 - 13320-271 - Vila Teixeira,red
IFSP SÃO CARLOS,-21.9694546,-47.878171200000004,Instituto Federal,scl.ifsp.edu.br,16 3351-9458,"Rodovia Washington Luís - km 235, S/N - 13565-905 - Monjolinho",red
IFSP SÃO JOÃO DA BOA VISTA,-21.967168,-46.812737,Instituto Federal,sbv.ifsp.edu.br,19 3634-1100,Av Marginal - 585 - 13871-298 - Fazenda Nossa Senhora Aparecida do Jaguari,red
IFSP SÃO JOSÉ DOS CAMPOS,-23.1914063,-45.8502623,Instituto Federal,sjc.ifsp.edu.br,12 3901-4440,"Rodovia Presidente Dutra, Km 145 - s/n - 12230-002 - Jardim Diamante",red
IFSP SÃO MIGUEL PAULISTA,-23.4987794,-46.4390699,Instituto Federal,smp.ifsp.edu.br,11 2032-5416,R. Ten. Miguel Délia - 105 - 08021-090 - São Miguel Paulista,red
IFSP SÃO PAULO,-23.523877600000002,-46.622347999999995,Instituto Federal,spo.ifsp.edu.br,11 2763-7520,R. Pedro Vicente - 625 - 01109-010 - Canindé,red
IFSP CAMPUS SÃO ROQUE,-23.555122,-47.149617,Instituto Federal,srq.ifsp.edu.br,11 4719-9500,Rodovia Prefeito Quintino de Lima - 2100 - 18145-090 - Paisagem Colonial,red
IFSP SOROCABA,-23.488514000000002,-47.444493,Instituto Federal,sor.ifsp.edu.br,15 3321-0010,R. Maria Cinto de Biaggi - 130 - 18095-410 - Jardim Santa Rosália,red
IFSP SERTÃOZINHO,-21.1432954,-47.97298189999999,Instituto Federal,srt.ifsp.edu.br,16 3946-1170,R. Américo Ambrósio - 269 - 14169-263 - Jardim Canaa,red
