NOME,lat,lon,UNIDADE,CONTATO,TELEFONE,ENDERECO,colors
IFSP SUZANO,-23.535609899999997,-46.3268156,Instituto Federal,szn.ifsp.edu.br,11 2146-1800,Av. Mogi das Cruzes - 1501 - 08673-010 - Parque Suzano,red
IFSP TUPÃ,-21.9233807,-50.521895,Instituto Federal,tup.ifsp.edu.br,14 3404-3551,Av. dos Universitários - 145 - 17607-220 - Jardim Ipiranga,red
IFSP VOTUPORANGA,-20.4040907,-49.9684089,Instituto Federal,vtp.ifsp.edu.br,17 3426-6990,Av. Jerônimo Figueira da Costa - 3014 - 15503-110 - Pozzobon,red
UFSCAR SÃO CARLOS,-21.984144600000004,-47.8802454,Instituto Federal,www.ufscar.br,16 3351-8111,Rodovia Washington Luís - s/n - 13565-905 - São Carlos,red
UFSCAR ARARAS,-22.311497600000003,-47.3847851,Instituto Federal,www.cca.ufscar.br,19 3543-2600,Rodovia Anhanguera - Km 174 - 13604-900 - Zona Rural,red
UFSCAR SOROCABA,-23.580077,-47.524205200000004,UFSCAR,https://universidade-aberta-ufscar-sorocaba.negocio.site/,15 3229-6000,Rodovia João Leme dos Santos - SP-264 - 18052-780 - Itinga,red
UFSCAR LAGOA DO SINO,-23.599448300000002,-48.5296291,UFSCAR,www.lagoadosino.ufscar.br,15 3256-9000,Rodovia Lauri Simões de Barros - km 12 - 18290-000 - Aracaçú,red
INSTITUTO TECNOLÓGICO DE AERONÁUTICA,-23.2108714,-45.875305499999996,ITA,www.ita.br,12 3947-6925,Praça Marechal Eduardo Gomes - 50 - 12228-900 - Vila das Acacias,red
UFABC SANTO ANDRÉ,-23.644495000000003,-46.528175,UFABC,www.ufabc.edu.br,11 4996-0001,Av. dos Estados - 5001 - 09210-580 - Bangú,red
UFABC  SÃO BERNARDO DO CAMPO,-23.6768054,-46.56404439999999,UFABC,www.ufabc.edu.br,11 2320-6120,Rua Gleise Nana - 3 - 09608-030 - Anchieta,red
FACULDADE DE TECNOLOGIA DE ADAMANTINA,-21.6889980548574,-51.0657663875934,-,http://www.fatec.edu.br/adamantina/,,Rua Paraná - 400 - CEP: 17800-000 - Jardim Brasil,red
FACULDADE DE TECNOLOGIA DE AMERICANA (FATEC-AM),-23.6956191,-46.5469041,FATEC-AM,www.fatec.edu.br,,Rua Emílio de Menezes - s/n - CEP: 13469-111 - Vila Amorim,red
FACULDADE DE TECNOLOGIA DE ARAÇATUBA (FATEC ARAÇATUBA),-21.1814981,-50.4497096,FATEC Araçatuba,www.fatecaracatuba.edu.br,,Avenida Prestes Maia - 1764 - CEP: 16052-045 - Ipanema,red
FACULDADE DE TECNOLOGIA DE ARARAQUARA (FATEC ARQ),-21.7735451,-48.136589,FATEC ARQ,www.fatecararaquara.edu.br,,Rua Precide Scarpino Martim - 126 - CEP: 14811-373 - Jardim Santa Clara (Vila Xavier),red
FACULDADE DE TECNOLOGIA DE ARARAS,-22.3554176,-47.3340543,-,www.fatecararas.com.br,,Rua Jarbas Leme de Godoy - 875 - CEP: 13606-389 - Jardim José Ometto II,red
FACULDADE DE TECNOLOGIA DE ASSIS (FATEC ASSIS),-22.6472145,-50.4377250999999,FATEC Assis,www.fatecassis.edu.br,,Unesp - Campus Assis - 2100 - CEP: 19806-900 - Parque Universitário,red
FACULDADE DE TECNOLOGIA DE BARUERI (FATEC BARUERI),-23.5080205,-46.8644651,Fatec Barueri,www.fatecbarueri.edu.br,,Avenida Carlos Capriotti - 123 - CEP: 06401-136 - Centro,red
FACULDADE DE TECNOLOGIA DE BAURU (FATEC),-23.6956191,-46.5469041,FATEC,www.fatecbauru.edu.br,,Rua Manoel Bento da Cruz - 30 - CEP: 17015-171 - Centro,red
FACULDADE DE TECNOLOGIA DE BOTUCATU (FATEC BT),-22.9302344,-48.4602885,FATEC BT,www.fatecbt.edu.br,,Avenida José Ítalo Bachi - s/n - CEP: 18606-855 - Jardim Aeroporto,red
FACULDADE DE TECNOLOGIA DE BRAGANÇA PAULISTA,-22.9226007,-46.5458992,-,www.fatecbpaulista.edu.br,,Rua das Indústrias - 130 - CEP: 12926-674 - Uberaba,red
FACULDADE DE TECNOLOGIA DE CAMPINAS (FATEC CAMPINAS),-22.8621273,-47.0990599,FATEC CAMPINAS,http://www.fateccampinas.com.br/,,Avenida Cônego Antônio Rocato - KM 3.5 - CEP: 13082-015 - Chácaras Campos dos Amarais,red
FACULDADE DE TECNOLOGIA DE CAPÃO BONITO (FATEC-CB),-23.9900398,-48.3352203,FATEC-CB,www.fateccb.edu.br,,Avenida Péricles de Freitas - 296 - CEP: 18304-750 - Terras do Imbiruçu,red
FACULDADE DE TECNOLOGIA DE CARAPICUIBA (FATEC),-23.5171833,-46.8354988,FATEC,www.fateccarapicuiba.edu.br,,Avenida Francisco Pignatari - 650 - CEP: 06310-390 - Vila Gustavo Correia,red
FACULDADE DE TECNOLOGIA DE CATANDUVA (FATEC CATANDUVA),-21.1382472,-48.9743569,FATEC Catanduva,www.fateccatanduva.edu.br,,Rua Maranhão - 898 - CEP: 15800-020 - Centro,red
FACULDADE DE TECNOLOGIA DE COTIA (FATEC COTIA),-23.5998172,-46.9233702999999,FATEC COTIA,http://www.fateccotia.edu.br/,,Rua Nelson Raineri - 700 - CEP: 06702-155 - Recanto Vista Alegre,red
FACULDADE DE TECNOLOGIA DE DIADEMA LUIGI PAPAIZ (FATEC DIADEMA),-23.6736289,-46.618921,FATEC DIADEMA,http://www.fatecdiadema.com.br/,,Avenida Luiz Merenda - 503 - CEP: 09931-390 - Campanário,red
FACULDADE DE TECNOLOGIA DE FERRAZ DE VASCONCELOS,-23.5421853,-46.3671204,-,http://fatecferraz.edu.br/,,Rua Carlos de Carvalho - 200 - CEP: 08545-120 - Jardim São João,red
FACULDADE DE TECNOLOGIA DE FRANCO DA ROCHA,-23.3361627,-46.7225314,-,,,Rodovia Luiz Salomão Chama - 41 - CEP: 07857-050 - Vila Ramos,red
FACULDADE DE TECNOLOGIA DE GARÇA (FATECGA),-22.2335171,-49.6439629,FATECGA,www.fatecgarca.edu.br,,Av. Presidente Vargas - 2331 - CEP: 17400-000 - Vila José Ribeiro,red
FACULDADE DE TECNOLOGIA DE GUARATINGUETÁ (FATEC GT),-22.7858148,-45.1810546,FATEC GT,www.fatecguaratingueta.edu.br,,Avenida Professor João Rodrigues Alckimin - 1501 - CEP: 12517-010 - Jardim Esperança,red
FACULDADE DE TECNOLOGIA DE GUARULHOS (FATEC GR),-23.4662695,-46.5295190999999,FATEC GR,www.fatecguarulhos.edu.br,,Rua João Gonçalves - 511 - CEP: 07010-010 - Centro,red
FACULDADE DE TECNOLOGIA DE INDAIATUBA (FATEC-ID),-23.0859612,-47.2025848,FATEC-ID,www.fatecindaiatuba.edu.br,,Rua Dom Pedro I - 65 - CEP: 13334-100 - Cidade Nova I,red
FACULDADE DE TECNOLOGIA DE ITAPETININGA - PROF.ANTÔNIO BELIZANDRO BARBOSA REZENDE (FATEC - ITAPETININGA),-23.6001033,-48.0514259,Fatec - Itapetininga,www.fatecitapetininga.edu.br,,Rua João Vieira Camargo - 104 - CEP: 18205-600 - Vila Barth,red
FACULDADE DE TECNOLOGIA DE ITAPIRA (FATEC ITAPIRA),-22.4310779,-46.834526,FATEC Itapira,www.fatecitapira.edu.br,,Rua Tereza Lera Paoletti - 590 - CEP: 13974-080 - Jardim Bela Vista,red
FACULDADE DE TECNOLOGIA DE ITAQUAQUECETUBA (FATEC ITAQUA),-23.483756,-46.368992,Fatec Itaqua,www.fatecitaqua.edu.br,,Av. Itaquaquecetuba - 711 - CEP: 08500-000 - Vila Monte Belo,red
FACULDADE DE TECNOLOGIA DE ITAQUERA (FATEC ITAQUERA),-23.5450592,-46.4680615,FATEC ITAQUERA,http://www.fatecitaquera.edu.br,,Avenida Miguel Ignácio Curi - s/n - CEP: 08295-005 - Vila Carmosina,red
FACULDADE DE TECNOLOGIA DE ITATIBA (FATEC ITATIBA),-22.9959046,-46.8469592,Fatec Itatiba,http://www.fatecdeitatiba.edu.br,,Rua Daniel Peçanha de Moraes - 220 - CEP: 13251-140 - Jardim Salessi,red
FACULDADE DE TECNOLOGIA DE JACAREÍ (FATEC JACAREÍ),-23.2950132,-45.96655,FATEC Jacareí,www.fatecjacarei.com.br,,Avenida Faria Lima - 155 - CEP: 12328-070 - Jardim Santa Maria,red
FACULDADE DE TECNOLOGIA DE JAHU (FATEC-JAHU),-22.3143979,-48.5481977,FATEC-JAHU,www.fatecjahu.edu.br,,Rua Frei Galvão - S/N - CEP: 17212-599 - JARDIM PEDRO OMETTO,red
FACULDADE DE TECNOLOGIA DE JALES (FATEC JALES),-20.2762413,-50.540596,Fatec Jales,www.fatecjales.edu.br,,Rua Vicente Leporace - 2630 - CEP: 15703-116 - Jardim Trianon,red
FACULDADE DE TECNOLOGIA DE JUNDIAÍ (FATEC/JD),-23.1814575,-46.8829765,FATEC/JD,www.fatecjd.edu.br,,Avenida União dos Ferroviários - 1760 - CEP: 13201-160 - Centro,red
FACULDADE DE TECNOLOGIA DE MATÃO,-21.624281,-48.3480814,-,,,Avenida Habib Gabriel - 1360 - CEP: 15990-539 - Residencial das Acácias,red
FACULDADE DE TECNOLOGIA DE MAUÁ (FATEC MAUÁ),-23.6636053,-46.4601248,FATEC MAUÁ,www.fatecmaua.com.br,,Avenida Antônia Rosa Fioravanti - 804 - CEP: 09390-120 - Jardim Rosina,red
FACULDADE DE TECNOLOGIA DE MOCOCA (FATEC),-21.4831994,-47.0082631999999,FATEC,http://fatecmococa.edu.br,,Avenida Américo Pereira Lima - S/N - CEP: 13736-260 - Jardim Lavínia,red
FACULDADE DE TECNOLOGIA DE MOGI DAS CRUZES (FATEC-MC),-23.5079621,-46.1889046999999,FATEC-MC,www.fatecmogidascruzes.com.br,,Rua Carlos Baratino - 01 - CEP: 08773-600 - Vila Mogilar,red
FACULDADE DE TECNOLOGIA DE OSASCO - PREFEITO HIRANT SANAZAR (FATEC OSASCO),-23.5225422,-46.7582018,Fatec Osasco,,,Rua Pedro Rissatto - 30 - CEP: 06296-220 - Remédios,red
FACULDADE DE TECNOLOGIA DE OURINHOS (FATEC),-22.9507677,-49.8961666,FATEC,www.fatecourinhos.edu.br,,Avenida Vitalina Marcusso - 1400 - CEP: 19910-206 - Campus Universitário,red
FACULDADE DE TECNOLOGIA DE PINDAMONHANGABA (FATEC PI),-22.905199,-45.4145507,FATEC PI,www.fatecpindamonhangaba.edu.br,,Rodovia Abel Fabrício Dias - 4010 - CEP: 12455-010 - Água Preta,red
FACULDADE DE TECNOLOGIA DE PIRACICABA (FATEC PIRACICABA),-22.6927792,-47.6251879,Fatec Piracicaba,www.fatecpiracicaba.edu.br,,Rua Diácono Jair de Oliveira - 651 - CEP: 13414-155 - Santa Rosa,red
FACULDADE DE TECNOLOGIA DE POMPEIA - SHUNJI NISHIMURA (FATEC POMPEIA),-22.1098646,-50.1969503,FATEC Pompeia,www.fatecpompeia.edu.br,,Av. Fundação Shunji Nishimura e Tecnologia - 605 - CEP: 17580-000 - Distrito Industrial,red
FACULDADE DE TECNOLOGIA DE PRAIA GRANDE (FATECPG),-24.00513,-46.4121932,FATECPG,fatecpg.com.br,,Praça 19 de Janeiro - 144 - CEP: 11700-100 - Boqueirão,red
FACULDADE DE TECNOLOGIA DE PRESIDENTE PRUDENTE (FATEC),-22.1398975,-51.3840447,FATEC,www.fatecpp.edu.br,,Rua Teresina - 75 - CEP: 19046-230 - Vila Paulo Roberto,red
FACULDADE DE TECNOLOGIA DE SANTANA DE PARNAÍBA (FATEC-SPB),-23.4067888,-46.8780121,FATEC-SPB,,,Estrada Tenente Marques - s/n - CEP: 06529-001 - Jardim do Luar (Fazendinha),red
FACULDADE DE TECNOLOGIA DE SÃO BERNARDO DO CAMPO (FATEC-SB),-23.6956191,-46.5469041,FATEC-SB,www.fatecsbc.edu.br,,Avenida Pereira Barreto - 400 - CEP: 09751-000 - Vila Baeta Neves,red
FACULDADE DE TECNOLOGIA DE SÃO CAETANO DO SUL (FATEC SCS),-23.6377431,-46.5788834,FATEC SCS,www.fatecsaocaetano.edu.br,,Rua Bell Aliance - 225 - CEP: 09581-420 - Jardim São Caetano,red
FACULDADE DE TECNOLOGIA DE SÃO CARLOS (FATEC SÃO CARLO),-22.001371,-47.8795665,FATEC São Carlo,www.fatecsaocarlos.edu.br,,Rua Marechal Deodoro - 3183 - CEP: 13560-201 - Chácara Parollo,red
FACULDADE DE TECNOLOGIA DE SÃO JOSÉ DO RIO PRETO (FATECRP),-20.7935959,-49.3998421999999,FATECRP,www.fatecriopreto.edu.br,,Rua Fernandópolis - 2510 - CEP: 15043-020 - Eldorado,red
FACULDADE DE TECNOLOGIA DE SÃO JOSÉ DOS CAMPOS - JESSEN VIDAL (FATECSJCAMPOS),-23.1621987,-45.7952995,FATECSJCAMPOS,www.fatecsjc.edu.br,,Av. Cesare Mansueto Giulio Lattes - s/n - CEP: 12247-014 - Eugênio de Melo,red
FACULDADE DE TECNOLOGIA DE SÃO PAULO (FATEC-SP),-23.5295777,-46.6325629,FATEC-SP,www.fatecsp.br,,Praça Coronel Fernando Prestes - 30 - CEP: 01124-060 - BOM RETIRO,red
FACULDADE DE TECNOLOGIA DE SÃO ROQUE (FATEC-SR),-23.5329421,-47.1340382,FATEC-SR,http://www.fatecsaoroque.edu.br,,Rua Marechal Deodoro da Fonseca - 132 - CEP: 18130-070 - Centro,red
FACULDADE DE TECNOLOGIA DE SÃO SEBASTIÃO (FATEC SS),-23.6956191,-46.5469041,Fatec SS,www.fatecsaosebastiao.edu.br,,Rua Ítalo Nascimento - 366 - CEP: 11600-970 - Porto Grande,red
FACULDADE DE TECNOLOGIA DE SERTÃOZINHO (FATEC SERTÃOZINHO),-21.1409734,-48.0003332,FATEC SERTÃOZINHO,www.fatecsertaozinho.edu.br,,Rua Jordão Borghetti - 480 - CEP: 14160-000 - São João,red
FACULDADE DE TECNOLOGIA DE SOROCABA (FATEC SO),-23.4805389,-47.4259652,FATEC SO,www.fatecsorocaba.edu.br,,AVENIDA ENGENHEIRO CARLOS REINALDO MENDES - 2.015 - CEP: 18013-280 - ALTO DA BOA VISTA,red
FACULDADE DE TECNOLOGIA DE SUMARÉ (FATEC DE SUMARÉ),-22.8209131,-47.2656791,Fatec de Sumaré,www.fatecsumare.com.br,,Rua Ipiranga - 73 - CEP: 13170-026 - Centro,red
FACULDADE DE TECNOLOGIA DE TAQUARITINGA (FATEC/TQ),-21.430094,-48.515285,FATEC/TQ,www.fatectq.edu.br,,Avenida Doutor Flávio Henrique Lemos - 585 - CEP: 15900-000 - PORTAL ITAMARACÁ,red
FACULDADE DE TECNOLOGIA DE TATUÍ - PROF. WILSON ROBERTO RIBEIRO DE CAMARGO (FATEC TATUÍ),-23.3306028,-47.8681699,FATEC TATUÍ,www.fatectatui.edu.br,,ROD. MARIO BATISTA MORI - 971 - CEP: 18270-000 - JD AEROPORTO,red
FACULDADE DE TECNOLOGIA DE TAUBATÉ (FATEC TAUBATÉ),-23.0143224,-45.5379672,FATEC TAUBATÉ,www.fatectaubate.edu.br,,Avenida Tomé Portes Del Rei - 525 - CEP: 12070-610 - Vila São José,red
FACULDADE DE TECNOLOGIA DO IPIRANGA (FATECIPI),-23.6097112,-46.6078851,FATECIPI,www.fatecipiranga.edu.br,,Rua Frei João - 59 - CEP: 04280-130 - Vila Nair,red
FACULDADE DE TECNOLOGIA DOM AMAURY CASTANHO (FATEC ITU),-23.2903129,-47.2962655,Fatec Itu,www.fatecitu.edu.br,,Avenida Tiradentes - 1211 - CEP: 13309-640 - Jardim das Indústrias,red
FACULDADE DE TECNOLOGIA DO TATUAPÉ (FATEC-TT),-23.5372602,-46.5583322,FATEC-TT,www.fatectatuape.edu.br,,Rua Antônio de Barros - 800 - CEP: 03401-000 - Tatuapé,red
FACULDADE DE TECNOLOGIA DR. THOMAZ NOVELINO (FATEC FRANCA),-20.5149138,-47.4006943,FATEC Franca,www.fatecfranca.edu.br,,Rua Major Claudiano - 1488 - CEP: 14400-690 - Centro,red
FACULDADE DE TECNOLOGIA ESTUDANTE RAFAEL ALMEIDA CAMARINHA - MARILIA (FATEC MARILIA),-22.2082415,-49.9539781,Fatec Marilia,www.fatecmarilia.edu.br,,Avenida Castro Alves - 62 - CEP: 17506-000 - São Miguel,red
FACULDADE DE TECNOLOGIA - FATEC DE RIBEIRÃO PRETO,-21.1875179,-47.8336921,-,www.fatecrp.edu.br,,Avenida Pio XII - 1255 - CEP: 14030-250 - Vila Virgínia,red
FACULDADE DE TECNOLOGIA JORGE CARAM SABBAG (FATEC BEBEDOURO),-20.9555014,-48.4855072999999,FATEC Bebedouro,,,Rua Doutor Oscar Werneck - 1286 - CEP: 17701-120 - Centro,red
FACULDADE DE TECNOLOGIA NILO DE STÉFANI - JABOTICABAL (FATEC JBL),-21.2510065,-48.3064932,FATEC JBL,www.fatecjaboticabal.edu.br,,Avenida Eduardo Zambianchi - 31 - CEP: 14883-130 - Vila Industrial,red
FACULDADE DE TECNOLOGIA PROFESSOR ANTÔNIO SEABRA (FATEC LINS),-21.698322,-49.7502455,FATEC LINS,www.fateclins.edu.br,,Estrada Mário Covas Júnior - S/N - CEP: 16400-000 - Zona Rural,red
FACULDADE DE TECNOLOGIA RUBENS LARA (FATEC-BS),-23.6956191,-46.5469041,FATEC-BS,www.fatecrl.edu.br,,Avenida Bartolomeu de Gusmão 110 Fatec - Faculdade de Tecnólogia da Baixada Santista - 110 - CEP: 11045-908 - Aparecida,red
FACULDADE DE TECNOLOGIA SANTO ANDRÉ (FATEC-SA),-23.6598399,-46.5304346,FATEC-SA,www.fatecsantoandre.com.br,,Rua Prefeito Justino Paixão - 150 - CEP: 09020-130 - Centro,red
FACULDADE DE TECNOLOGIA SEBRAE (FATEC SEBRAE),-23.5329681,-46.6471934,FATEC SEBRAE,www.fatecsebrae.edu.br,,Alameda Nothmann - 598 - CEP: 01216-000 - Campos Elíseos,red
FACULDADE DE TECNOLOGIA ZONA LESTE (FATEC-ZL),-23.5215051,-46.4761905,FATEC-ZL,www.fateczl.edu.br,,Rua Sonho Gaúcho - 641 - CEP: 03685-000 - Cidade AE Carvalho,red
FACULDADE DE TECONOLOGIA DA ZONA SUL (FATEC ZONASUL),-23.6632222,-46.7290609,FATEC ZONASUL,www.fateczonasul.edu.br,,Rua Frederico Grotte - 322 - CEP: 05818-270 - Jardim Vergueiro,red
CENTRO DE EDUCAÇÃO TECNOLÓGICO DA FUNDAÇÃO INDAIATUBANA DE EDUCAÇÃO E CULTURA (FIEC),-23.0862175,-47.2028386,FMPFM,www.francomontoro.com.br,,Estrada da Cachoeira de Cima - s/n - CEP: 13840-000 - Centro,red
CENTRO DE INSTRUÇÃO DE AVIAÇÃO DO EXÉRCITO (CIAVEX),-23.044709,-45.5266678,-,www.fundec.edu.br/unifadra/,,AV. ALCIDES CHACON COUTO - 395 - CEP: 17900-000 - METROPOLE,red
"ESCOLA SUPERIOR DE CRUZEIRO ""PREFEITO HAMILTON VIEIRA MENDES"" (ESEFIC)",-22.567068,-44.9606094,FIRA,www.frea.edu.br,,Praça Prefeito Romeu Bretas - 163 - CEP: 18700-902 - CENTRO,red
FACULDADE DA FUNDAÇÃO EDUCACIONAL ARAÇATUBA (FAC-FEA),-21.195333,-50.4376124,FATECMM,http://www.fatecmm.edu.br,,Rua Ariovaldo Silveira Franco - 567 - CEP: 13801-005 - Jardim 31 de Março,red
FACULDADE DE DIREITO DE FRANCA (FDF),-20.536797,-47.3916155999999,-,www.fateccruzeiro.edu.br,,Rua Doutor Othon Barcelos - s/n - CEP: 12730-010 - Itagaçaba,red
FACULDADE DE MEDICINA DE MARÍLIA,-22.226786,-49.9367549,UFABC,www.ufabc.edu.br,,Avenida dos Estados - 5001 - CEP: 09210-580 - Santa Teresinha,red
FACULDADE DE MEDICINA DE SÃO JOSÉ DO RIO PRETO (FAMERP),-20.8275796,-49.3962249,UNIVESP,univesp.br,,"R Bela Cintra, Edifício Adélia Saliba - 847 - CEP: 01415-903 - Consolação",red
FUNDACAO DRACENENSE DE EDUCACAO E CULTURA,-21.4861825,-51.5280679,IESF,,,Rua Aldo Moretti - 181 - CEP: 13140-000 - Jardim Ouro Negro,red
UNIVERSIDADE DE TAUBATÉ (UNITAU),-23.0273646175953,-45.5626781899568,IFSP,www.ifsp.edu.br,,Rua Pedro Vicente - 625 - CEP: 01109-010 - Canindé,red
